Log file open, 02/05/23 12:45:15
[2023.02.05-17.45.16:755][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-17.45.16:756][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-17.45.16:756][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-17.45.16:756][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-17.45.16:756][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-17.45.16:756][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-17.45.16:756][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-17.45.16:756][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-17.45.16:756][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-17.45.16:760][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-17.45.16:760][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-17.45.16:761][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-17.45.16:761][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-17.45.16:761][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-17.45.16:761][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-17.45.16:761][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-17.45.16:761][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-17.45.16:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-17.45.16:763][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-17.45.16:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-17.45.16:763][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-17.45.16:788][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-17.45.16:788][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-17.45.16:788][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-17.45.16:799][  0]LogDerivedDataCache: Speed tests for C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-17.45.16:799][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=268.01MBs, RandomWriteSpeed=152.19MBs. Assigned SpeedClass 'Local'
[2023.02.05-17.45.16:800][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-17.45.16:800][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-17.45.16:800][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-17.45.16:800][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-17.45.16:800][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-17.45.16:800][  0]LogShaderCompilers: Guid format shader working directory is -48 characters bigger than the processId version (../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/Shaders/WorkingDirectory/32980/).
[2023.02.05-17.45.16:800][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kyle/AppData/Local/Temp/UnrealShaderWorkingDir/47C3717A41B672A358B723BCFD6DEBEC/'.
[2023.02.05-17.45.16:801][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-17.45.16:801][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-17.45.17:818][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-17.45.17:819][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-17.45.17:899][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-17.45.18:262][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-17.45.23:901][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-17.45.23:901][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-17.45.23:944][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2023.02.05-17.45.23:990][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-17.45.24:165][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-17.45.24:591][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799473C00][000007D7906ED800 52] GlobalDefaults, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799475800][000007D7917C0000 52] Windows, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799475A00][000007D787B07800 52] WindowsEditor, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799475400][000007D790422800 52] WindowsServer, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799474A00][000007D799930000 52] WindowsClient, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799474C00][000007D799935000 52] IOS, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799474400][000007D799937800 52] iPadAir2, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799476200][000007D79993C800 52] IPadPro, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799476400][000007D79993A000 52] iPadAir3, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799473E00][000007D793F0C800 52] iPadAir4, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799472E00][000007D799940000 52] iPadAir5, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799476E00][000007D799945000 52] iPadMini4, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799474600][000007D799947800 52] iPadMini5, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799473800][000007D79994A000 52] iPadMini6, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799478000][000007D7999D0000 52] iPhone6S, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799478200][000007D7999D2800 52] iPhone7, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799478400][000007D7999D5000 52] iPodTouch7, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799476C00][000007D7999DA000 52] iPhone6SPlus, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799474800][000007D7999DC800 52] iPhone7Plus, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799474E00][000007D799932800 52] iPhoneSE, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799474200][000007D79994C800 52] iPhone8, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799476A00][000007D7999D7800 52] iPhone8Plus, 
[2023.02.05-17.45.24:591][  0]LogDeviceProfileManager: 	[000007D799473600][000007D799980000 52] iPhoneX, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799475600][000007D799985000 52] iPhoneXS, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799476000][000007D799987800 52] iPhoneXSMax, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799477800][000007D79998A000 52] iPhoneXR, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799476800][000007D79998C800 52] iPhone11, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799475200][000007D799942800 52] iPhone11Pro, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799478600][000007D799920000 52] iPhone11ProMax, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799475E00][000007D799925000 52] iPhoneSE2, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799477200][000007D799927800 52] iPhone12Mini, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799473000][000007D79992A000 52] iPhone12, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799475C00][000007D79992C800 52] iPhone12Pro, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799477E00][000007D799982800 52] iPhone12ProMax, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799477600][000007D7999A0000 52] iPhone13Mini, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799477A00][000007D7999A5000 52] iPhone13, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799476600][000007D7999A7800 52] iPhone13Pro, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799478E00][000007D7999AA000 52] iPhone13ProMax, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799479000][000007D7999AC800 52] iPhoneSE3, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799477000][000007D799922800 52] iPhone14, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799478C00][000007D7999B0000 52] iPhone14Plus, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799478800][000007D7999B5000 52] iPhone14Pro, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799477C00][000007D7999B7800 52] iPhone14ProMax, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799477400][000007D7999BA000 52] iPadPro105, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799479C00][000007D7999BC800 52] iPadPro129, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799479E00][000007D7999A2800 52] iPadPro97, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947A000][000007D799A00000 52] iPadPro2_129, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799479400][000007D799A05000 52] iPad5, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799479600][000007D799A07800 52] iPad6, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799479200][000007D799A0A000 52] iPad7, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799473400][000007D799A0C800 52] iPad8, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799475000][000007D7999B2800 52] iPad9, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947AC00][000007D799A10000 52] iPad10, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947AE00][000007D799A15000 52] iPadPro11, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947B000][000007D799A17800 52] iPadPro2_11, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947A400][000007D799A1A000 52] iPadPro3_11, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947A600][000007D799A1C800 52] iPadPro4_11, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947A200][000007D799A02800 52] iPadPro3_129, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799478A00][000007D799A20000 52] iPadPro4_129, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799479A00][000007D799A25000 52] iPadPro5_129, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947BC00][000007D799A27800 52] iPadPro6_129, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947BE00][000007D799A2A000 52] AppleTV, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947C000][000007D799A2C800 52] AppleTV4K, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947B400][000007D799A12800 52] AppleTV2_4K, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947B600][000007D799A30000 52] TVOS, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947D800][000007D799A37800 52] Mac, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947DA00][000007D799A35000 52] MacEditor, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947D400][000007D799A3A000 52] MacClient, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947AA00][000007D799A3C800 52] MacServer, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947B200][000007D799A50000 52] Linux, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947D200][000007D799A52800 52] LinuxEditor, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947C800][000007D799A57800 52] LinuxArm64Editor, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947DC00][000007D799A5A000 52] LinuxArm64, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947CC00][000007D799A5C800 52] LinuxClient, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947A800][000007D799A22800 52] LinuxArm64Client, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947C400][000007D799A55000 52] LinuxServer, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947B800][000007D799A40000 52] LinuxArm64Server, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947CA00][000007D799A45000 52] Android, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947E000][000007D799A47800 52] Android_Preview_OpenGL, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947CE00][000007D799A4A000 52] Android_Preview_Vulkan, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947C200][000007D799A4C800 52] Android_Low, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799479800][000007D799A32800 52] Android_Mid, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947C600][000007D7999C0000 52] Android_High, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947BA00][000007D7999C5000 52] Android_Default, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947D600][000007D7999C7800 52] Android_Adreno4xx, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947EA00][000007D7999CA000 52] Android_Adreno5xx_Low, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947F000][000007D7999CC800 52] Android_Adreno5xx, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947E400][000007D799A42800 52] Android_Adreno6xx, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947D000][000007D799970000 52] Android_Adreno6xx_Vulkan, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947E800][000007D799975000 52] Android_Adreno7xx, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947E600][000007D799977800 52] Android_Adreno7xx_Vulkan, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947EC00][000007D79997A000 52] Android_Mali_T6xx, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947E200][000007D79997C800 52] Android_Mali_T7xx, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79947FA00][000007D7999C2800 52] Android_Mali_T8xx, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D798E4F200][000007D799A60000 52] Android_Mali_G71, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D79227EA00][000007D799A65000 52] Android_Mali_G72, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799A90000][000007D799A67800 52] Android_Mali_G72_Vulkan, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799A91200][000007D799A6A000 52] Android_Mali_G76, 
[2023.02.05-17.45.24:592][  0]LogDeviceProfileManager: 	[000007D799A91400][000007D799A6C800 52] Android_Mali_G76_Vulkan, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A91800][000007D799972800 52] Android_Mali_G77, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A91A00][000007D799A70000 52] Android_Mali_G77_Vulkan, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A91E00][000007D799A75000 52] Android_Mali_G78, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A90A00][000007D799A77800 52] Android_Mali_G78_Vulkan, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A90800][000007D799A7A000 52] Android_Mali_G710, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A92000][000007D799A7C800 52] Android_Mali_G710_Vulkan, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A91600][000007D799A62800 52] Android_Xclipse_920, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A90400][000007D799A80000 52] Android_Xclipse_920_Vulkan, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A90600][000007D799A85000 52] Android_Vulkan_SM5, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A90200][000007D799A87800 52] Android_PowerVR_G6xxx, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A91C00][000007D799A8A000 52] Android_PowerVR_GT7xxx, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A92C00][000007D799A8C800 52] Android_PowerVR_GE8xxx, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A93000][000007D799A72800 52] Android_PowerVR_GM9xxx, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A90E00][000007D799AA0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A93800][000007D799AA5000 52] Android_TegraK1, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A93A00][000007D799AA7800 52] Android_Unknown_Vulkan, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A93E00][000007D799AAA000 52] Oculus_Quest, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A93400][000007D799AAC800 52] Oculus_Quest2, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: 	[000007D799A91000][000007D799A82800 52] HoloLens, 
[2023.02.05-17.45.24:593][  0]LogDeviceProfileManager: Active device profile: [000007D799475A00][000007D787B07800 52] WindowsEditor
[2023.02.05-17.45.24:593][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.05-17.45.24:593][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.05-17.45.24:593][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-17.45.24:593][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.05-17.45.24:593][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-17.45.24:595][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-17.45.24:595][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-17.45.24:595][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-17.45.24:595][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-17.45.24:595][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-17.45.24:597][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyReport_1.log" -log="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyLog_1.log" -project="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject"  -Device=Win64@EGULLS-DESKTOP'
[2023.02.05-17.45.24:597][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""B:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyReport_1.log" -log="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyLog_1.log" -project="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject"  -Device=Win64@EGULLS-DESKTOP" -nocompile -nocompileuat ]
[2023.02.05-17.45.24:629][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
