Log file open, 02/07/23 12:55:35
[2023.02.07-17.55.37:204][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.07-17.55.37:204][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.07-17.55.37:385][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.07-17.55.37:386][  0]LogWindows: Attached monitors:
[2023.02.07-17.55.37:386][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.07-17.55.37:386][  0]LogWindows: Found 1 attached monitors.
[2023.02.07-17.55.37:386][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.07-17.55.37:386][  0]LogRHI: RHI Adapter Info:
[2023.02.07-17.55.37:386][  0]LogRHI:             Name: NVIDIA GeForce GTX 1070
[2023.02.07-17.55.37:386][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.02.07-17.55.37:386][  0]LogRHI:      Driver Date: 1-15-2023
[2023.02.07-17.55.37:386][  0]LogD3D12RHI:     GPU DeviceId: 0x1b81 (for the marketing name, search the web for "GPU Device Id")
[2023.02.07-17.55.37:386][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.07-17.55.37:389][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.07-17.55.37:389][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.07-17.55.37:467][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.07-17.55.37:504][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.07-17.55.37:504][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.07-17.55.37:504][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.07-17.55.37:528][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.07-17.55.37:528][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.07-17.55.37:528][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.02.07-17.55.37:528][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.07-17.55.37:528][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.07-17.55.37:567][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyReport_0.log" -log="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyLog_0.log" -project="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject"  -platform=all'
[2023.02.07-17.55.37:567][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""B:/Program Files (x86)/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyReport_0.log" -log="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/TurnkeyLog_0.log" -project="B:/Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/BeanCoFiles.uproject"  -platform=all" ]
[2023.02.07-17.55.37:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.07-17.55.37:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.07-17.55.37:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.07-17.55.37:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.07-17.55.37:590][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.07-17.55.37:590][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.07-17.55.37:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.07-17.55.37:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.07-17.55.37:590][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.07-17.55.37:591][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.07-17.55.37:591][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.07-17.55.37:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.07-17.55.37:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.07-17.55.37:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.07-17.55.37:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.07-17.55.37:624][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.07-17.55.37:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.07-17.55.37:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.07-17.55.37:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.07-17.55.37:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.07-17.55.37:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.07-17.55.37:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.07-17.55.37:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.07-17.55.37:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.07-17.55.37:632][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.07-17.55.37:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.07-17.55.37:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.07-17.55.37:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.07-17.55.37:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.07-17.55.37:637][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.07-17.55.37:637][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.07-17.55.37:639][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.07-17.55.37:639][  0]LogTargetPlatformManager:   ADPCM
[2023.02.07-17.55.37:639][  0]LogTargetPlatformManager:   PCM
[2023.02.07-17.55.37:641][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.07-17.55.37:641][  0]LogTargetPlatformManager:   BINKA
[2023.02.07-17.55.37:645][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.07-17.55.37:645][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.07-17.55.37:645][  0]LogTargetPlatformManager:   OGG
[2023.02.07-17.55.37:647][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.07-17.55.37:647][  0]LogTargetPlatformManager:   OPUS
[2023.02.07-17.55.37:680][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.07-17.55.37:684][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.07-17.55.37:688][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.07-17.55.37:688][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.07-17.55.37:688][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.07-17.55.37:688][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.07-17.55.37:688][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.07-17.55.37:688][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.07-17.55.37:688][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.07-17.55.37:688][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.07-17.55.37:690][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.07-17.55.37:691][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.07-17.55.37:691][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-17.55.37:691][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.07-17.55.37:711][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.07-17.55.37:711][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.07-17.55.37:711][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.07-17.55.37:718][  0]LogDerivedDataCache: Speed tests for C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.07-17.55.37:718][  0]LogDerivedDataCache: Display: Performance to C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=364.37MBs, RandomWriteSpeed=227.16MBs. Assigned SpeedClass 'Local'
[2023.02.07-17.55.37:718][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.07-17.55.37:718][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.07-17.55.37:718][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.07-17.55.37:719][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.07-17.55.37:719][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.07-17.55.37:719][  0]LogShaderCompilers: Guid format shader working directory is -48 characters bigger than the processId version (../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/Shaders/WorkingDirectory/21652/).
[2023.02.07-17.55.37:719][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Kyle/AppData/Local/Temp/UnrealShaderWorkingDir/3122968944B2115FED902988425B8C3C/'.
[2023.02.07-17.55.37:719][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.07-17.55.37:719][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.07-17.55.38:737][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-17.55.38:737][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-17.55.38:785][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: ---
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.07-17.55.39:166][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.07-17.55.43:330][  0]LogSlate: Using FreeType 2.10.0
[2023.02.07-17.55.43:331][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.07-17.55.43:373][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.02.07-17.55.43:594][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.07-17.55.43:836][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.07-17.55.44:240][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C05A00][00000AA93C6D1800 52] GlobalDefaults, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C06E00][00000AA93D7A0000 52] Windows, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C06A00][00000AA933BE7800 52] WindowsEditor, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C04A00][00000AA93C432800 52] WindowsServer, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C05200][00000AA945ED0000 52] WindowsClient, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C06C00][00000AA945ED5000 52] IOS, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C05E00][00000AA945ED7800 52] iPadAir2, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C07A00][00000AA945EDC800 52] IPadPro, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C07C00][00000AA945EDA000 52] iPadAir3, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C07600][00000AA93FEFC800 52] iPadAir4, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C04E00][00000AA945F10000 52] iPadAir5, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C06800][00000AA945F15000 52] iPadMini4, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C07000][00000AA945F17800 52] iPadMini5, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C07E00][00000AA945F1A000 52] iPadMini6, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C09800][00000AA945F50000 52] iPhone6S, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C09A00][00000AA945F52800 52] iPhone7, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C09C00][00000AA945F55000 52] iPodTouch7, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C08000][00000AA945F5A000 52] iPhone6SPlus, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C07800][00000AA945F5C800 52] iPhone7Plus, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C08200][00000AA945ED2800 52] iPhoneSE, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C06600][00000AA945F1C800 52] iPhone8, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C09600][00000AA945F57800 52] iPhone8Plus, 
[2023.02.07-17.55.44:240][  0]LogDeviceProfileManager: 	[00000AA945C04800][00000AA945F20000 52] iPhoneX, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C08400][00000AA945F25000 52] iPhoneXS, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C07400][00000AA945F27800 52] iPhoneXSMax, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C06400][00000AA945F2A000 52] iPhoneXR, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C08C00][00000AA945F2C800 52] iPhone11, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C08E00][00000AA945F12800 52] iPhone11Pro, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C04C00][00000AA945F30000 52] iPhone11ProMax, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C09E00][00000AA945F35000 52] iPhoneSE2, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C09400][00000AA945F37800 52] iPhone12Mini, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C05000][00000AA945F3A000 52] iPhone12, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C05600][00000AA945F3C800 52] iPhone12Pro, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C08600][00000AA945F22800 52] iPhone12ProMax, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C08800][00000AA945F40000 52] iPhone13Mini, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0A000][00000AA945F45000 52] iPhone13, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C06200][00000AA945F47800 52] iPhone13Pro, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C05400][00000AA945F4A000 52] iPhone13ProMax, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C08A00][00000AA945F4C800 52] iPhoneSE3, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C09000][00000AA945F32800 52] iPhone14, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C09200][00000AA945EB0000 52] iPhone14Plus, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C03A00][00000AA945EB5000 52] iPhone14Pro, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0AA00][00000AA945EB7800 52] iPhone14ProMax, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0B000][00000AA945EBA000 52] iPadPro105, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0A400][00000AA945EBC800 52] iPadPro129, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C07200][00000AA945F42800 52] iPadPro97, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0A800][00000AA945F70000 52] iPadPro2_129, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0A600][00000AA945F75000 52] iPad5, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0AC00][00000AA945F77800 52] iPad6, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0A200][00000AA945F7A000 52] iPad7, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0BA00][00000AA945F7C800 52] iPad8, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0C000][00000AA945EB2800 52] iPad9, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0B400][00000AA945F80000 52] iPad10, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C06000][00000AA945F85000 52] iPadPro11, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0B800][00000AA945F87800 52] iPadPro2_11, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0B600][00000AA945F8A000 52] iPadPro3_11, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0BC00][00000AA945F8C800 52] iPadPro4_11, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0B200][00000AA945F72800 52] iPadPro3_129, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0CA00][00000AA945F90000 52] iPadPro4_129, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0D000][00000AA945F95000 52] iPadPro5_129, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0C400][00000AA945F97800 52] iPadPro6_129, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0AE00][00000AA945F9A000 52] AppleTV, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0C800][00000AA945F9C800 52] AppleTV4K, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0C600][00000AA945F82800 52] AppleTV2_4K, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0CC00][00000AA945FA0000 52] TVOS, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0EE00][00000AA945FA7800 52] Mac, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0EA00][00000AA945FA5000 52] MacEditor, 
[2023.02.07-17.55.44:241][  0]LogDeviceProfileManager: 	[00000AA945C0CE00][00000AA945FAA000 52] MacClient, 
